year,population,totalp,ppercent,lftotal,lfpp,lfagri,lfnagri,unempn,unempp,nlf
1997,"2,03,133","1,36,297",67.1,"1,29,558",63.8,"3,399","1,26,159","6,739",4.9,"66,837"
1998,"2,05,220","1,37,673",67.1,"1,31,463",64.1,"3,378","1,28,085","6,210",4.5,"67,547"
1999,"2,07,753","1,39,368",67.1,"1,33,488",64.3,"3,281","1,30,207","5,880",4.2,"68,385"
2000,"2,12,577","1,42,583",67.1,"1,36,891",64.4,"2,464","1,34,427","5,692",4.0,"69,994"
2001,"2,15,092","1,43,734",66.8,"1,36,933",63.7,"2,299","1,34,635","6,801",4.7,"71,359"
2002,"2,17,570","1,44,863",66.6,"1,36,485",62.7,"2,311","1,34,174","8,378",5.8,"72,707"
2003,"2,21,168","1,46,510",66.2,"1,37,736",62.3,"2,275","1,35,461","8,774",6.0,"74,658"
2004,"2,23,357","1,47,401",66.0,"1,39,252",62.3,"2,232","1,37,020","8,149",5.5,"75,956"
2005,"2,26,082","1,49,320",66.0,"1,41,730",62.7,"2,197","1,39,532","7,591",5.1,"76,762"
2006,"2,28,815","1,51,428",66.2,"1,44,427",63.1,"2,206","1,42,221","7,001",4.6,"77,387"
2007,"2,31,867","1,53,124",66.0,"1,46,047",63.0,"2,095","1,43,952","7,078",4.6,"78,743"
2008,"2,33,788","1,54,287",66.0,"1,45,362",62.2,"2,168","1,43,194","8,924",5.8,"79,501"
2009,"2,35,801","1,54,142",65.4,"1,39,877",59.3,"2,103","1,37,775","14,265",9.3,"81,659"
2010,"2,37,830","1,53,889",64.7,"1,39,064",58.5,"2,206","1,36,858","14,825",9.6,"83,941"
2011,"2,39,618","1,53,617",64.1,"1,39,869",58.4,"2,254","1,37,615","13,747",8.9,"86,001"
2012,"2,43,284","1,54,975",63.7,"1,42,469",58.6,"2,186","1,40,283","12,506",8.1,"88,310"
2013,"2,45,679","1,55,389",63.2,"1,43,929",58.6,"2,130","1,41,799","11,460",7.4,"90,290"
2014,"2,47,947","1,55,922",62.9,"1,46,305",59.0,"2,237","1,44,068","9,617",6.2,"92,025"
2015,"2,50,801","1,57,130",62.7,"1,48,834",59.3,"2,422","1,46,411","8,296",5.3,"93,671"
2016,"2,53,538","1,59,187",62.8,"1,51,436",59.7,"2,460","1,48,976","7,751",4.9,"94,351"
